gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oakwood, oil paint","oil paint, panel",0.8859041929244995,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
ivory,"canvas, oil paint",0.1464926153421402,0.0,0.0,0.0,0.0,0.0,0.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oakwood, oil paint","oil paint, panel",0.8859041929244995,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gold, panel, tempera","oil paint, panel",0.859219491481781,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gouache paint, watercolor paint","paper, watercolor paint",0.9533116817474365,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, watercolor paint","canvas, oil paint",0.9279462099075317,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint, paper","canvas, oil paint",0.9657247066497803,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, wood","canvas, oil paint",0.9024807214736938,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, gouache paint, paper, pastel","canvas, oil paint",0.8628283143043518,0.0,0.20833333333333331,0.069372929071742,0.5,0.0,0.5
"oil paint, plaster","oil paint, panel",0.9376754760742188,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
fresco,fresco,1.0,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
gouache paint,watercolor paint,0.7973126173019409,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
watercolor paint,"canvas, oil paint",0.924340009689331,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, wax crayon","canvas, oil paint",0.8472352027893066,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
verre églomisé,"gold, tempera",0.858836829662323,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, poplar wood, tempera, wood",oil paint,0.8036986589431763,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"ivory, watercolor paint","canvas, oil paint",0.9261103272438049,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"cardboard, oil paint, paper","canvas, oil paint",0.9221221804618835,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, watercolor paint","paper, watercolor paint",0.9999998211860657,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, paper","canvas, oil paint",0.9126330614089966,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gold, panel, tempera","oil paint, panel",0.859219491481781,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","canvas, oil paint",0.7718896269798279,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"vellum, watercolor paint","oil paint, panel",0.9055771827697754,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, paper","canvas, oil paint",0.9126330614089966,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"gouache paint, watercolor paint, wove paper","paper, watercolor paint",0.9275448322296143,0.0,0.44834307992202727,0.09782458612762486,0.6666666666666666,0.28571428571428575,0.4444444444444444
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, pastel","canvas, oil paint",0.7840605974197388,0.0,0.0,0.0,0.0,0.0,0.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
