gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
Veduta,landscape painting,0.8186986446380615,0.0,0.0,0.0,0.0,0.0,0.0
"group portrait, portrait",self-portrait,0.7858507633209229,0.0,0.0,0.0,0.0,0.0,0.0
"nude, portrait",genre art,0.6278521418571472,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"animal art, landscape painting",landscape painting,0.8799904584884644,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
history painting,portrait,0.5137560367584229,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,marine art,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, nude",nude,0.6904810667037964,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
floral painting,floral painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,history painting,0.6811609864234924,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
church interior,religious art,0.7496917247772217,0.0,0.0,0.0,0.0,0.0,0.0
"history painting, nude",religious art,0.8243487477302551,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
religious art,portrait,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
equestrian portrait,equestrian portrait,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
interior view,history painting,0.7610577940940857,0.0,0.0,0.0,0.0,0.0,0.0
"history painting, marine art",marine art,0.9036584496498108,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"landscape painting, marine art",landscape painting,0.8596783876419067,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, nude, religious art",mythological painting,0.8540575504302979,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
architectural view,cityscape,0.8454485535621643,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,genre art,0.7956649661064148,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"family portrait, self-portrait",portrait,-0.08509871363639832,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,marine art,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
still life,portrait,0.12498737871646881,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"history painting, nude",nude,0.5885366797447205,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,marine art,0.7412787675857544,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,genre art,0.6811609864234924,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
interior view,portrait,0.1948389708995819,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",landscape painting,0.8596783876419067,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"landscape painting, marine art",landscape painting,0.8596783876419067,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
church interior,church interior,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
interior view,genre art,0.8077197074890137,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,genre art,0.7666229605674744,0.0,0.0,0.0,0.0,0.0,0.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
capriccio,mythological painting,0.8342739939689636,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"allegory, landscape painting",landscape painting,0.8638662099838257,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"mythological painting, portrait",portrait,0.042979076504707336,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"allegory, religious art",religious art,0.8443358540534973,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,portrait,0.16212213039398193,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
capriccio,religious art,0.8134852051734924,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,self-portrait,0.8150355219841003,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
figure painting,portrait,0.060884103178977966,0.0,0.0,0.0,0.0,0.0,0.0
interior view,history painting,0.7610577940940857,0.0,0.0,0.0,0.0,0.0,0.0
double portrait,portrait,0.26605743169784546,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, nude",nude,0.6904810667037964,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
group portrait,genre art,0.771881103515625,0.0,0.0,0.0,0.0,0.0,0.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
architectural painting,interior view,0.8685300946235657,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"group portrait, portrait",genre art,0.7066806554794312,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"group portrait, portrait",history painting,0.725192129611969,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,genre art,0.7956649661064148,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, portrait",portrait,0.057542964816093445,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
landscape painting,history painting,0.8024121522903442,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
church interior,church interior,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,animal art,0.8237778544425964,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,cityscape,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"nude, religious art",religious art,0.8922849893569946,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
miniature,portrait,0.9178664684295654,0.0,0.0,0.0,0.0,0.0,0.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,genre art,0.7511158585548401,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
